original_subj,cleaned_subj
project california,project california
project summer,project summer
puhca,puhca
rail,rail
redeployment,redeployment
reg risk,reg risk
reports,reports
republican leadership,republican leadership
resource management,resource management
resume,resume
sec,sec
security,security
senate testimony re california,senate testimony california
southern cone,southern cone
staff meeting,staff meeting
survey,survey
tax issues,tax issues
texas,texas
thank yous,thank yous
trade issues,trade issues
transition guide,transition guide
transportation market,transportation market
transredes,transredes
turkey,turkey
ui,ui
uniform business rules,uniform business rules
unions,unions
university relations,university relations
updates,updates
vision and values,vision values
vision,vision
washington office,washington office
west virginia,west virginia
western governors,western governors
working groups,working groups
world bank,world bank
wto,wto
asset marketing,asset marketing
board,board
business plans,business plans
culture,culture
data room,data room
earnings,earnings
east power,east power
eim,eim
esvl,esvl
julie,julie
mrha,mrha
ooc,ooc
netco agreements,netco agreements
netco canada,netco canada
netco credit,netco credit
netco eol,netco eol
netco estate,netco estate
netco hr,netco hr
netco it,netco
netco legal,netco legal
netco portland,netco portland
netco reg,netco reg
netco restart,netco restart
portland,portland
press1,press1
restructuring,restructuring
sec media,sec media
tammie,tammie
tax,tax
tech services,tech services
turbines,turbines
vp prc,vp prc
 hedgefunds,hedgefunds
analyst/associate,analystassociate
coal,coal
comp,comp
controls,controls
ecr,ecr
jean,jean
old inbox,old
phone numbers,phone numbers
powereast,powereast
powerwest,powerwest
pulp,pulp
elizabeth,elizabeth
enron,enron
sec panel,sec panel
mlokay (non-privileged),mlokay  nonprivileged 
articles,articles
corporate,corporate
enron t&s,enron 
enron travel club,enron travel club
hea_nesa,heanesa
hea/nesa,heanesa
kim's files,kim s files
lorraine's files,lorraine s files
tw-commercial group,twcommercial group
sandy,sandy
accomplish,accomplish
central desk class regis.,central desk class regis 
central,central
east desk,east desk
ontario oa,ontario oa
ontario ,ontario
other,
risk management,risk management
west,west
asset management documents,asset management documents
blue dog,blue dog
co op city,co op city
coral,coral
ema's,ema s
ge general,ge general
general stuff,general stuff
haywood,haywood
lm6000,lm6000
midway,midway
new jersey natural,new jersey natural
nimo,nimo
nrg,nrg
off balance sheet_form contracts,balance sheetform contracts
off balance sheet/form contracts,balance sheetform contracts
panda,panda
policy manual and united way,policy manual united way
power purchase_eei,power purchaseeei
power purchase/eei,power purchaseeei
vepco,vepco
westinghouse,westinghouse
yazoo city,yazoo city
tom's docs,tom s docs
2001 objectives,2001 objectives
2001 prc ets mid year,2001 prc ets mid year
2002 budget,2002 budget
alaska gas,alaska gas
asset development,asset development
customers,customers
m&a,
merger,merger
nbp,nbp
stupid things,stupid things
transpecos,transpecos
weekly bullets,weekly bullets
art committee,art committee
atlantis,atlantis
bergseiker,bergseiker
crude and products,crude products
dpc lng,dpc lng
enhome,enhome
enroncredit.com,enroncreditcom
first gas,first gas
freight,freight
garcia munte,garcia munte
gaza,gaza
house - new,house  new
house,house
i2,i2
insurance_risk,insurancerisk
investments,investments
jblock,jblock
jdf,jdf
julie ferrara,julie ferrara
middle east,middle east
misc tw,misc tw
admin assist,admin assist
misc vod,misc vod
bell south,bell south
games/music,gamesmusic
switchpoint,switchpoint
org. announc.,org  announc 
ou,ou
project dolphin,project dolphin
project grandslam,project grandslam
project jose,project jose
project sato,project sato
project springbok,project springbok
puerto rico,puerto rico
s america,america
saudi arabia project,saudi arabia project
supply chain,supply chain
synfuel,synfuel
transamonia,transamonia
aquila,aquila
astra,astra
conoco,conoco
lonestar,lonestar
pepl,pepl
us gypsum,us gypsum
usgt,usgt
agave tie in,agave tie
misc tie ins,misc tie ins
southern trails,southern trails
trans pecos,trans pecos
vision & values,vision  values
webmodal,webmodal
ne development,ne development
perfmgmt,perfmgmt
pipeinfo,pipeinfo
pipeline info,pipeline info
quotes,quotes
not printed,printed
recuriting,recuriting
retail,retail
ubs warburg,ubs warburg
ubswenergy.com,ubswenergycom
eol & tagg,eol  tagg
gossett,gossett
greg couch,greg couch
monthly pma's,monthly pma s
prepays&structured deals,prepays  structured deals
corp info_announcements,corp infoannouncements
corp info/announcements,corp infoannouncements
monthly dpr adjustments,monthly dpr adjustments
personal stuff,personal stuff
security request,security request
ene houston,ene houston
west gas,west gas
fundies,fundies
middle market,middle market
risk reports,risk reports
bug,bug
lrc_bridgeline,lrcbridgeline
prc_ass.mid00,prcassmid00
ca data sheet checks,ca data sheet checks
e-mail ,email
new normal dot,new normal dot
richardson's,richardson s
temporary export certificates,temporary export certificates
junk e-mail,junk email
presto files,presto files
presto working files,presto working files
assoc/analyst,assocanalyst
assoc_analyst,assocanalyst
ees 2-ways,ees 2ways
personal files,personal files
_exchange_info,exchangeinfo
_exchange_pos,exchangepos
_exchange,exchange
bmr,bmr
carr,carr
fin desk,fin desk
ina,ina
mid-market,midmarket
myfriends,myfriends
kq / dq,kq  dq
hr info,hr info
marketing affiliate,marketing affiliate
jay's saved stuff,jay s saved stuff
"exmerge - richey, cooper",exmerge  richey  cooper
administrivia,administrivia
alberta,alberta
wx,wx
houstonfundamentals,houstonfundamentals
hydro,hydro
infrastructure,infrastructure
marks,marks
r,r
software,software
trading quotes,trading quotes
eesi_deleted_documents,eesideleteddocuments
eesidealsgsaregion1,eesidealsgsaregion1
eesiisonewengland,eesiisonewengland
eesiisonewyork,eesiisonewyork
eesiisopjm,eesiisopjm
eesimarketstexas,eesimarketstexas
eesiphysicalpowerdelivery,eesiphysicalpowerdelivery
eesirenewableenergy,eesirenewableenergy
eesiresponsesrfp,eesiresponsesrfp
personalfolder,personalfolder
dublin,dublin
file,file
israel estrada,israel estrada
caledonia,caledonia
ctg-deals,ctgdeals
enron bike club,enron bike club
erc,erc
fpl-genco,fplgenco
genco-jv/ipo,gencojvipo
genco-jv_ipo,gencojvipo
genco,genco
kn energy,kn energy
motley fool e-mails,motley fool emails
teco,teco
texas b-school,texas bschool
trading info,trading info
alliance,alliance
company options,company options
emailaddresses,emailaddresses
enron/dynegy,enrondynegy
eol rqsts,eol rqsts
eolml7,eolml7
expense system,expense system
gas deals,gas deals
michcon,michcon
ml7 eol product,ml7 eol product
nov00-mar01 deals,nov00mar01 deals
rotation,rotation
vector,vector
ees matters,ees matters
elizabeth sager,elizabeth sager
enron - general,enron  general
epmi - power,epmi  power
sager - general,sager  general
saved,saved
holden's,holden s
read,read
agency.com,agencycom
annex 5,annex 5
bastos,bastos
bid/ask,bidask
bid/ask1,bidask1
duke,duke
longview,longview
nsm,nsm
doj_ grynberg_ quinque,doj grynberg quinque
ecogas,ecogas
ees neg ctc,ees neg ctc
gleason--sound,gleason  sound
heof_intrust,heofintrust
infineum,infineum
iso_ pricecaps,iso pricecaps
iso/ pricecaps,iso pricecaps
kafus,kafus
monetization_el paso,monetizationel paso
pacific valour,pacific valour
pacific virgo,pacific virgo
pca,pca
personal addresses,personal addresses
beeson,beeson
project stanley,project stanley
px,px
radack,radack
senator dunn inv.,senator dunn inv 
stationery,stationery
tenaska,tenaska
"exmerge - scholtes, diana",exmerge  scholtes  diana
saved sent,saved sent
fundementals,fundementals
lt contracts,lt contracts
mid-columbia,midcolumbia
policy,policy
scheduling,scheduling
settlements,settlements
stf,stf
current issues,current issues
e-tag,etag
west-bank,westbank
cas,cas
citizens griffith,citizens griffith
junk,junk
outages,outages
mileage expense,mileage expense
phffu,phffu
tw fuel sales,tw fuel sales
tw bullets,tw bullets
tw park & ride,tw park  ride
tw lft,tw lft
tw map,tw map
bammel stg,bammel stg
credit issues,credit issues
hpl sell,hpl sell
correspondence,correspondence
course info,course info
fun emails,fun emails
gir,gir
immediate response,immediate response
important info,important info
mkt affiliate,mkt affiliate
msap-info,msapinfo
order 637,order 637
wk,wk
wordsmith,wordsmith
keep all e-mail!!!,keep email   
renewable power,renewable power
settlements issues,settlements issues
special,special
stuff,stuff
abramo,abramo
announcements,announcements
arg. deriv. assn.,arg  deriv  assn 
argen. local form,argen  local form
argentina - financial trading,argentina  financial trading
argentina - holidays,argentina  holidays
argentina - phone list,argentina  phone list
argentina-duke dispute,argentinaduke dispute
argentina isda,argentina isda
argentina legal report,argentina legal report
argentina-tax,argentinatax
"bailey, s.",bailey  
bancone,bancone
blackbird,blackbird
body shop,body shop
boyd,boyd
brazil - derivatives,brazil  derivatives
brazil - esa reports,brazil  esa reports
brazil - holidays,brazil  holidays
brazil - weekly reports,brazil  weekly reports
brazil- champion,brazil champion
brazil directory,brazil directory
brazil news,brazil news
brazil trips,brazil trips
brazil,brazil
brokerage accounts,brokerage accounts
carol stclair,carol stclair
catalytica,catalytica
collateral issues,collateral issues
computer,computer
confirm desk,confirm desk
confirms - argentina,confirms  argentina
confirms - equity,confirms  equity
confirms - hickerson,confirms  hickerson
confirms - interest rate,confirms  interest rate
confirms - london paper & pulp,confirms  london paper  pulp
confirms - paper & pulp,confirms  paper  pulp
confirms - sample,confirms  sample
confirms - weather,confirms  weather
confirms-power,confirmspower
consulting ag,consulting ag
cousins,cousins
credit watch,credit watch
credit worksheets,credit worksheets
ct corporation,ct corporation
delmarva,delmarva
deseret,deseret
email,email
enron corp. board,enron corp board
enron networks,enron networks
ernie,ernie
"fisher, kristina",fisher  kristina
forms,forms
glover,glover
government affairs,government affairs
guaranties,guaranties
hickerson - ag trading,hickerson  ag trading
hickerson,hickerson
india - derivatives,india  derivatives
jeff nogid,jeff nogid
laptop,laptop
lotus notes link,lotus notes link
master swap issues,master swap issues
merrill lynch,merrill lynch
messages,messages
moosehead,moosehead
name change_merger,name changemerger
nelson,nelson
nymex hedge exemptions,nymex hedge exemptions
nymex ,nymex
nymex,nymex
organizational changes,organizational changes
pats,pats
performance mgmt.,performance mgmt 
philippines,philippines
portuguese,portuguese
rmt,rmt
sample forms,sample forms
smith barney,smith barney
southern cone financial masters,southern cone financial masters
"stack, shari",stack  shari
swap group,swap group
swap,swap
trader guidelines,trader guidelines
trs,trs
virus alerts,virus alerts
"young, randy",young  randy
bks,bks
global mkts,global mkts
art comm,art comm
old email,old email
2001 budget- cost cutting ,2001 budget cost cutting
2001 budget,2001 budget
2001 prc- midyear,2001 prc midyear
2001 witchunt,2001 witchunt
affiliate codes of conduct,affiliate codes conduct
associations,associations
broadband services,broadband services
bush administration,bush administration
caem,caem
california coverup,california coverup
california legal issues,california legal issues
compliments,compliments
computers,computers
congrats,congrats
default service  opportunities,default service opportunities
patriotism,patriotism
resource committment req's,resource committment req s
democrats,democrats
doe,doe
enron online,enron online
enviromental,enviromental
epsa,epsa
europe-july,europejuly
europe-june,europejune
europe-october,europeoctober
federal gov't affairs,federal govt affairs
federal legis.,federal legis 
forest and paper products,forest paper products
gas issues,gas issues
generation,generation
europe-august,europeaugust
global markets,global markets
"granite ""2""",granite  2 
hedging,hedging
industrial cust. solutions,industrial cust  solutions
interconnection issues,interconnection issues
investing,investing
ken lay,ken lay
market structure( seabron adamson),market structure  seabron adamson 
media,media
merchant function group,merchant function group
mid-atlantic,midatlantic
midwest,midwest
naruc,naruc
national campaign,national campaign
new england_ny,new englandny
new england/ny,new englandny
notre dame,notre dame
organizational issues,organizational issues
personal travel,personal travel
pg&e bankruptcy,pg  e bankruptcy
pge sale,pge sale
policy papers,policy papers
price risk management.,price risk management 
qf's-- risk analysis,qf s  risk analysis
refund cases,refund cases
retail markets,retail markets
retail operations,retail operations
rto campaign,rto campaign
show cause motion,show cause motion
rto filings- order 2000,rto filings order 2000
sce deal,sce deal
shopping,shopping
southeast,southeast
speaking engagements,speaking engagements
staff meetings,staff meetings
synfuel tax crredits,synfuel tax crredits
training- gov't. affairs,training govt  affairs
value,value
venezuela_colombia,venezuelacolombia
venezuela/colombia,venezuelacolombia
western governor's university,western governor s university
wholesale markets,wholesale markets
"exmerge - shively, hunter s.",exmerge  shively  hunter 
peoples hedges,peoples hedges
genie,genie
mark,mark
demand information,demand information
desk matters,desk matters
pipeline matters,pipeline matters
accounting issues,accounting issues
citizens,citizens
contract/bids,contractbids
crestone,crestone
desert power,desert power
lost creek,lost creek
mark whitt,mark whitt
post bankruptcy,post bankruptcy
psco,psco
to do list,list
eei collateral annex,eei collateral annex
engage e-mails,engage emails
important e-mails,important emails
inland,inland
isda matters,isda matters
mega_morgan assignment,megamorgan assignment
power e-mails,power emails
reliant energy,reliant energy
smud e-mails,smud emails
aga storage report,aga storage report
alliance rto,alliance rto
arizona,arizona
california issues,california issues
ca refunds,ca refunds
pnw refunds,pnw refunds
western gas,western gas
clinton energy,clinton energy
competition messages,competition messages
congress,congress
creditworthiness,creditworthiness
ees mgmt,ees mgmt
eisb/ubr,eisbubr
electric reports,electric reports
environmental,environmental
fed legis 2001,fed legis 2001
ferc reporting reqts,ferc reporting reqts
ferc code of conduct nopr,ferc code conduct nopr
ferc gas issues,ferc gas issues
ferc interconnection anopr,ferc interconnection anopr
ferc mbr proceeding,ferc mbr proceeding
ferc west infrastructure,ferc west infrastructure
ferc westconnect,ferc westconnect
ga fundamentals,ga fundamentals
granite ii,granite ii
gu recruiting,gu recruiting
icap policy,icap policy
important information,important information
marketing affiliate matters,marketing affiliate matters
mbr / market power,mbr  market power
midwest retail delivery,midwest retail delivery
nat gas,nat gas
nevada,nevada
ontario nug,ontario nug
passwords,passwords
security / collateral,security  collateral
show cause,show cause
spp,spp
structured supply,structured supply
top 10 issues 6/1/01,top 10 issues 6101
us sup ct case,us sup ct case
wholesale policy reform,wholesale policy reform
personal mail,personal
work mail,work
enron corp,enron corp
client rep,client rep
mrkt info,mrkt info
mid markt,mid markt
murray,murray
banding,banding
kpmg,kpmg
brenda herod,brenda herod
ercot,ercot
intr-month book,intrmonth book
metering and forcasting,metering forcasting
neil b.,neil b 
todd busby,todd busby
ees ,ees
sqmd,sqmd
volume mang.,volume mang 
credit rings,credit rings
estate,estate
govt,govt
netco,netco
ring trades,ring trades
tcpl,tcpl
canada business,canada business
broker sheets,broker sheets
pira,pira
recruiters,recruiters
terminations,terminations
ubs benefits,ubs benefits
meh new projects,meh new projects
confirms,confirms
corporate comm,corporate comm
ctpy contacts,ctpy contacts
deal communication,deal communication
cal px,cal px
credit watchlist,credit watchlist
ctpy name changes,ctpy name changes
deal discrepancies,deal discrepancies
dow jones,dow jones
econ 201,econ 201
power marketer,power marketer
rainy day,rainy day
real time,real time
services,services
1_00,100
archive,archive
11_99,1199
2_00,200
2001/05,200105
2001/06,200106
2001/07,200107
2001/08,200108
2001/09,200109
2001/10,200110
2001/11,200111
5_00,500
6_00,600
7_00,700
8_00,800
9_00,900
november1999,november1999
australia trading,australia trading
boat,boat
brazil trading,brazil trading
click at home,click home
credit watch list,credit watch list
file space,file space
analyst prog,analyst prog
archieves coal news,archieves coal news
atlanta,atlanta
coe2,coe2
compression,compression
cranes,cranes
emissions e-mail,emissions email
enron south,enron south
entouch,entouch
esource,esource
ev,ev
forbes,forbes
john mas,john mas
lisa j,lisa j
marketing,marketing
mary schoen,mary schoen
methanol plant,methanol plant
michelle schultz,michelle schultz
mid-marketing,midmarketing
nox model,nox model
websites,websites
noxtech,noxtech
siegal,siegal
so2,so2
social,social
tnrcc,tnrcc
trades,trades
trading track,trading track
trevor,trevor
indian trading,indian trading
kelly,kelly
kiodex,kiodex
monmouth,monmouth
content,content
credit derivatives,credit derivatives
eta amendments,eta amendments
no more confirms,confirms
product descriptions,product descriptions
oslo,oslo
s.a. trading,sa trading
singapore trading,singapore trading
stored messages,stored messages
swap group project lists,swap group project lists
time off,time
uk trading,uk trading
yoder,yoder
janie,janie
westgas,westgas
akzo nobel - filtrol,akzo nobel  filtrol
arco,arco
basin electric,basin electric
bhp,bhp
cdwr,cdwr
citizens utilities,citizens utilities
eastern new mexico gas co.,eastern new mexico gas co 
el paso electric,el paso electric
frito lay,frito lay
gas customers - chris foster,gas customers  chris foster
glendale,glendale
henwood,henwood
hesco,hesco
temporary,temporary
knauf,knauf
las cruces,las cruces
ldwp,ldwp
long beach,long beach
merced,merced
midesto,midesto
ncpa,ncpa
noresco,noresco
pasadena,pasadena
pipeline,pipeline
pnm,pnm
roseville,roseville
san diego gas & electric,san diego gas  electric
smud,smud
smurfit,smurfit
socal gas,socal gas
srp,srp
tep,tep
transportation,transportation
west gas origination,west gas origination
account assignments,account assignments
agave,agave
alternate delivery by price,alternate delivery price
aquila red lake storage,aquila red lake storage
big sandy - caithness,big sandy  caithness
business objects,business objects
capacity release,capacity release
capacity,capacity
contact emp. list,contact emp  list
credit union,credit union
customer list,customer list
daily balancing report,daily balancing report
desert crossing storage,desert crossing storage
dra,dra
drafts (lotus notes),drafts  lotus notes 
e-mail bin,email bin
elpaso pipeline,elpaso pipeline
ethink,ethink
expense rpts. 1997,expense rpts  1997
girls,girls
glen hass,glen hass
gri-jan 1996,grijan 1996
holidays,holidays
industry mentions,industry mentions
interconnect agreement sample,interconnect agreement sample
italy,italy
keyex 1997,keyex 1997
kingman heat recovery,kingman heat recovery
mike reynolds,mike reynolds
negotiated rates,negotiated rates
nymex prices,nymex prices
on call schedule,call schedule
operational sales,operational sales
paris,paris
park 'n ride,park n ride
payroll electronic directions,payroll electronic directions
pba's,pba s
pemex trans pecos,pemex trans pecos
pros,pros
questar,questar
rm science review,rm science review
rm work order,rm work order
san juan expansion,san juan expansion
socalgas,socalgas
strategic model,strategic model
sun devil expansion,sun devil expansion
top shippers,top shippers
tw cas,tw cas
tw hedges,tw hedges
tw imbalances,tw imbalances
tw options sales program,tw options sales program
tw outages,tw outages
tw rate matrix,tw rate matrix
tw throughput analysis,tw throughput analysis
tw weekly report,tw weekly report
vinson & elkins,vinson  elkins
abraxas,abraxas
associate,associate
austin energy,austin energy
citibank,citibank
ed,ed
freestone,freestone
highland,highland
kcs,kcs
kern,kern
misc. gas issues,misc  gas issues
neumin,neumin
project orange,project orange
hurricane,hurricane
ja,ja
ag model,ag model
southern lng,southern lng
stagecoach,stagecoach
unocal,unocal
ut mba,ut mba
economics,economics
mariner,mariner
markets,markets
merchant investments,merchant investments
ecommerce,ecommerce
andersen requests,andersen requests
curves,curves
cya,cya
ena cal,ena cal
flash,flash
200106,200106
genco_plant misc,gencoplant misc
global standards,global standards
itinerary/receipt,itineraryreceipt
itinerary_receipt,itineraryreceipt
off-site,offsite
portcalc requests,portcalc requests
val,val
west var,west var
6day,6day
deals,deals
jays stuff,jays stuff
bill williams iii,bill williams iii
bill,bill
california messages,california messages
enron messages,enron messages
forney,forney
gwolfe,gwolfe
operations committee/isas,operations committeeisas
preschedule,preschedule
rt cuts,rt cuts
rt strat,rt strat
schedule crawler,schedule crawler
symesees,symesees
tie meter multipliers,tie meter multipliers
timbelden,timbelden
05-saved,05saved
06-saved,06saved
07-saved,07saved
08-saved,08saved
09-saved,09saved
10-saved,10saved
saved-01,saved01
saved-02,saved02
saved-03,saved03
saved-04,saved04
saved-11,saved11
saved-12,saved12
ad gas,ad gas
cabot,cabot
dabhol - cond. of use,dabhol  cond  use
eco - cond. of use,eco  cond  use
ecoelectrica,ecoelectrica
enron lng,enron lng
hoegh galleon,hoegh galleon
oman lng,oman lng
procaribe,procaribe
associate prc,associate prc
broker client,broker client
charges,charges
emetra,emetra
espeed,espeed
hs,hs
natsource,natsource
offline,offline
reuters,reuters
tq,tq
tradecounts,tradecounts
tss,tss
